+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; system_inst|trdb_d5m_0|mm_interconnect_0|router_002                                                                                                                             ; 56    ; 0              ; 2            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|router_001|the_default_decode                                                                                                          ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|router_001                                                                                                                             ; 83    ; 0              ; 2            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|router|the_default_decode                                                                                                              ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|router                                                                                                                                 ; 83    ; 0              ; 3            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|i2c_0_avalon_slave_agent_rsp_fifo                                                                                                      ; 96    ; 39             ; 0            ; 39             ; 55     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|i2c_0_avalon_slave_agent|uncompressor                                                                                                  ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|i2c_0_avalon_slave_agent                                                                                                               ; 139   ; 13             ; 15           ; 13             ; 142    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|cmos_sensor_acquisition_0_avalon_slave_agent_rsp_fifo                                                                                  ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|cmos_sensor_acquisition_0_avalon_slave_agent|uncompressor                                                                              ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|cmos_sensor_acquisition_0_avalon_slave_agent                                                                                           ; 241   ; 39             ; 39           ; 39             ; 249    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|mm_bridge_0_m0_agent                                                                                                                   ; 135   ; 31             ; 51           ; 31             ; 115    ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|i2c_0_avalon_slave_translator                                                                                                          ; 37    ; 6              ; 5            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|cmos_sensor_acquisition_0_avalon_slave_translator                                                                                      ; 90    ; 4              ; 1            ; 4              ; 80     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0|mm_bridge_0_m0_translator                                                                                                              ; 91    ; 10             ; 2            ; 10             ; 84     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_interconnect_0                                                                                                                                        ; 92    ; 0              ; 1            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|mm_bridge_0                                                                                                                                              ; 85    ; 4              ; 0            ; 4              ; 83     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|i2c_0|core                                                                                                                                               ; 19    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|i2c_0|clkgen                                                                                                                                             ; 12    ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|i2c_0                                                                                                                                                    ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|rst_controller_001|alt_rst_req_sync_uq1                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|rst_controller_001|alt_rst_sync_uq1                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|rst_controller_001                                                                                                             ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|rst_controller|alt_rst_req_sync_uq1                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|rst_controller|alt_rst_sync_uq1                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|rst_controller                                                                                                                 ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|avalon_st_adapter|timing_adapter_0|system_trdb_d5m_0_cmos_sensor_acquisition_0_avalon_st_adapter_timing_adapter_0_fifo         ; 20    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|avalon_st_adapter|timing_adapter_0                                                                                             ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|avalon_st_adapter|data_format_adapter_0                                                                                        ; 20    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|avalon_st_adapter                                                                                                              ; 20    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0                                                                        ; 134   ; 1              ; 2            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|avalon_st_adapter_002                                                                                        ; 134   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0                                                                        ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|avalon_st_adapter_001                                                                                        ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                            ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|avalon_st_adapter                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser_001|clock_xer                                                                                        ; 91    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser_001                                                                                                  ; 93    ; 2              ; 0            ; 2              ; 87     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser|clock_xer                                                                                            ; 91    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|crosser                                                                                                      ; 93    ; 2              ; 0            ; 2              ; 87     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_rsp_width_adapter                                                                  ; 200   ; 3              ; 2            ; 3              ; 87     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_cmd_width_adapter|uncompressor                                                     ; 22    ; 4              ; 0            ; 4              ; 15     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_cmd_width_adapter                                                                  ; 92    ; 14             ; 0            ; 14             ; 195    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|rsp_mux|arb|adder                                                                                            ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|rsp_mux|arb                                                                                                  ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|rsp_mux                                                                                                      ; 261   ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|rsp_demux_002                                                                                                ; 89    ; 1              ; 2            ; 1              ; 87     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|rsp_demux_001                                                                                                ; 89    ; 1              ; 2            ; 1              ; 87     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|rsp_demux                                                                                                    ; 89    ; 1              ; 2            ; 1              ; 87     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmd_mux_002                                                                                                  ; 89    ; 0              ; 2            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmd_mux_001                                                                                                  ; 89    ; 0              ; 2            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmd_mux                                                                                                      ; 89    ; 0              ; 2            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmd_demux                                                                                                    ; 93    ; 9              ; 2            ; 9              ; 259    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|mm_bridge_0_m0_limiter                                                                                       ; 176   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router_003|the_default_decode                                                                                ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router_003                                                                                                   ; 194   ; 0              ; 2            ; 0              ; 195    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router_002|the_default_decode                                                                                ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router_002                                                                                                   ; 86    ; 0              ; 2            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router_001|the_default_decode                                                                                ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router_001                                                                                                   ; 86    ; 0              ; 2            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router|the_default_decode                                                                                    ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|router                                                                                                       ; 86    ; 0              ; 4            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_agent_rsp_fifo                                                                     ; 234   ; 39             ; 0            ; 39             ; 193    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_agent|uncompressor                                                                 ; 22    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_agent                                                                              ; 656   ; 137            ; 136          ; 137            ; 676    ; 137             ; 137           ; 137             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_csr_agent_rsp_fifo                                                                                  ; 126   ; 39             ; 0            ; 39             ; 85     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_csr_agent|uncompressor                                                                              ; 22    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_csr_agent                                                                                           ; 248   ; 39             ; 40           ; 39             ; 254    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmos_sensor_input_0_avalon_slave_agent_rdata_fifo                                                            ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmos_sensor_input_0_avalon_slave_agent_rsp_fifo                                                              ; 126   ; 39             ; 0            ; 39             ; 85     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmos_sensor_input_0_avalon_slave_agent|uncompressor                                                          ; 22    ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmos_sensor_input_0_avalon_slave_agent                                                                       ; 248   ; 39             ; 40           ; 39             ; 254    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|mm_bridge_0_m0_agent                                                                                         ; 138   ; 35             ; 51           ; 35             ; 118    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_descriptor_slave_translator                                                                         ; 295   ; 133            ; 5            ; 133            ; 275    ; 133             ; 133           ; 133             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|msgdma_0_csr_translator                                                                                      ; 89    ; 6              ; 3            ; 6              ; 75     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|cmos_sensor_input_0_avalon_slave_translator                                                                  ; 89    ; 6              ; 4            ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0|mm_bridge_0_m0_translator                                                                                    ; 90    ; 10             ; 2            ; 10             ; 83     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|mm_interconnect_0                                                                                                              ; 115   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_write_burst_control                                                                           ; 83    ; 6              ; 0            ; 6              ; 41     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_byte_enable_generator|the_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_byte_enable_generator|the_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_byte_enable_generator|the_thirty_two_bit_byteenable_FSM                                       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_byte_enable_generator                                                                         ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_ST_to_MM_Adapter                                                                              ; 71    ; 0              ; 35           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|wr_ptr                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|usedw_counter                                         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|rd_ptr_msb                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|three_comparison                                      ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|almost_full_comparer                                  ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|FIFOram                                               ; 60    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo                                                       ; 49    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal|the_st_to_master_fifo|auto_generated                                                              ; 49    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|write_mstr_internal                                                                                                   ; 306   ; 264            ; 197          ; 264            ; 333    ; 264             ; 264           ; 264             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_response_block                                                                                ; 63    ; 308            ; 63           ; 308            ; 308    ; 308             ; 308           ; 308             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_csr_block                                                                                     ; 150   ; 24             ; 0            ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                           ; 152   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                     ; 150   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                            ; 152   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                      ; 150   ; 2              ; 0            ; 2              ; 134    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                   ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_inst|trdb_d5m_0|cmos_sensor_acquisition_0|msgdma_0|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                  ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
